1,フシギダネ,45,49,49,65,65,45,0,0,0,0,0
2,フシギソウ,60,62,63,80,80,60,0,0,0,0,0
3,フシギバナ,80,82,83,100,100,80,0,0,0,0,0
4,ヒトカゲ,39,52,43,60,50,65,0,0,0,0,0
5,リザード,58,64,58,80,65,80,0,0,0,0,0
6,リザードン,78,84,78,109,85,100,0,0,0,0,0
7,ゼニガメ,44,48,65,50,64,43,0,0,0,0,0
8,カメール,59,63,80,65,80,58,0,0,0,0,0
9,カメックス,79,83,100,85,105,78,0,0,0,0,0
10,キャタピー,45,30,35,20,20,45,0,0,0,0,0
11,トランセル,50,20,55,25,25,30,0,0,0,0,0
12,バタフリー,60,45,50,90,80,70,0,0,0,0,0
13,ピカチュウ,35,55,40,50,50,90,0,0,0,0,0
14,ライチュウ,60,90,55,90,80,110,0,0,0,0,0
15,アローラライチュウ,60,85,50,95,85,110,0,0,0,0,0
16,サンド,50,75,85,20,30,40,0,0,0,0,0
17,アローラサンド,50,75,90,10,35,40,0,0,0,0,0
18,サンドパン,75,100,110,45,55,65,0,0,0,0,0
19,アローラサンドパン,75,100,120,25,65,65,0,0,0,0,0
20,ピッピ,70,45,48,60,65,35,0,0,0,0,0
21,ピクシー,95,70,73,95,90,60,0,0,0,0,0
22,ロコン,38,41,40,50,65,65,0,0,0,0,0
23,アローラロコン,38,41,40,50,65,65,0,0,0,0,0
24,キュウコン,73,76,75,81,100,100,0,0,0,0,0
25,アローラキュウコン,73,67,75,81,100,109,0,0,0,0,0
26,プリン,115,45,20,45,25,20,0,0,0,0,0
27,プクリン,140,70,45,85,50,45,0,0,0,0,0
28,ナゾノクサ,45,50,55,75,65,30,0,0,0,0,0
29,クサイハナ,60,65,70,85,75,40,0,0,0,0,0
30,ラフレシア,75,80,85,110,90,50,0,0,0,0,0
31,ディグダ,10,55,25,35,45,95,0,0,0,0,0
32,アローラディグダ,10,55,30,35,45,90,0,0,0,0,0
33,ダグトリオ,35,100,50,50,70,120,0,0,0,0,0
34,アローラダグトリオ,35,100,60,50,70,110,0,0,0,0,0
35,ニャース,40,45,35,40,40,90,0,0,0,0,0
36,アローラニャース,40,35,35,50,40,90,0,0,0,0,0
37,ガラルニャース,50,65,55,40,40,40,0,0,0,0,0
38,ペルシアン,65,70,60,65,65,115,0,0,0,0,0
39,アローラペルシアン,65,60,60,75,65,115,0,0,0,0,0
40,コダック,50,52,48,65,50,55,0,0,0,0,0
41,ゴルダック,80,82,78,95,80,85,0,0,0,0,0
42,ガーディ,55,70,45,70,50,60,0,0,0,0,0
43,ウインディ,90,110,80,100,80,95,0,0,0,0,0
44,ニョロモ,40,50,40,40,40,90,0,0,0,0,0
45,ニョロゾ,65,65,65,50,50,90,0,0,0,0,0
46,ニョロボン,90,95,95,70,90,70,0,0,0,0,0
47,ケーシィ,25,20,15,105,55,90,0,0,0,0,0
48,ユンゲラー,40,35,30,120,70,105,0,0,0,0,0
49,フーディン,55,50,45,135,95,120,0,0,0,0,0
50,ワンリキー,70,80,50,35,35,35,0,0,0,0,0
51,ゴーリキー,80,100,70,50,60,45,0,0,0,0,0
52,カイリキー,90,130,80,65,85,55,0,0,0,0,0
53,メノクラゲ,40,40,35,50,100,70,0,0,0,0,0
54,ドククラゲ,80,70,65,80,120,100,0,0,0,0,0
55,ポニータ,50,85,55,65,65,90,0,0,0,0,0
56,ガラルポニータ,50,85,55,65,65,90,0,0,0,0,0
57,ギャロップ,65,100,70,80,80,105,0,0,0,0,0
58,ガラルギャロップ,65,100,70,80,80,105,0,0,0,0,0
59,ヤドン,90,65,65,40,40,15,0,0,0,0,0
60,ガラルヤドン,90,65,65,40,40,15,0,0,0,0,0
61,ヤドラン,95,75,110,100,80,30,0,0,0,0,0
62,ガラルヤドラン,95,100,95,100,70,30,0,0,0,0,0
63,コイル,25,35,70,95,55,45,0,0,0,0,0
64,レアコイル,50,60,95,120,70,70,0,0,0,0,0
65,カモネギ,52,90,55,58,62,60,0,0,0,0,0
66,ガラルカモネギ,52,95,55,58,62,55,0,0,0,0,0
67,シェルダー,30,65,100,45,25,40,0,0,0,0,0
68,パルシェン,50,95,180,85,45,70,0,0,0,0,0
69,ゴース,30,35,30,100,35,80,0,0,0,0,0
70,ゴースト,45,50,45,115,55,95,0,0,0,0,0
71,ゲンガー,60,65,60,130,75,110,0,0,0,0,0
72,イワーク,35,45,160,30,45,70,0,0,0,0,0
73,クラブ,30,105,90,25,25,50,0,0,0,0,0
74,キングラー,55,130,115,50,50,75,0,0,0,0,0
75,タマタマ,60,40,80,60,45,40,0,0,0,0,0
76,ナッシー,95,95,85,125,75,55,0,0,0,0,0
77,アローラナッシー,95,105,85,125,75,45,0,0,0,0,0
78,カラカラ,50,50,95,40,50,35,0,0,0,0,0
79,ガラガラ,60,80,110,50,80,45,0,0,0,0,0
80,アローラガラガラ,60,80,110,50,80,45,0,0,0,0,0
81,サワムラー,50,120,53,35,110,87,0,0,0,0,0
82,エビワラー,50,105,79,35,110,76,0,0,0,0,0
83,ベロリンガ,90,55,75,60,75,30,0,0,0,0,0
84,ドガース,40,65,95,60,45,35,0,0,0,0,0
85,マタドガス,65,90,120,85,70,60,0,0,0,0,0
86,ガラルマタドガス,65,90,120,85,70,60,0,0,0,0,0
87,サイホーン,80,85,95,30,30,25,0,0,0,0,0
88,サイドン,105,130,120,45,45,40,0,0,0,0,0
89,ラッキー,250,5,5,35,105,50,0,0,0,0,0
90,モンジャラ,65,55,115,100,40,60,0,0,0,0,0
91,ガルーラ,105,95,80,40,80,90,0,0,0,0,0
92,タッツー,30,40,70,70,25,60,0,0,0,0,0
93,シードラ,55,65,95,95,45,85,0,0,0,0,0
94,トサキント,45,67,60,35,50,63,0,0,0,0,0
95,アズマオウ,80,92,65,65,80,68,0,0,0,0,0
96,ヒトデマン,30,45,55,70,55,85,0,0,0,0,0
97,スターミー,60,75,85,100,85,115,0,0,0,0,0
98,バリヤード,40,45,65,100,120,90,0,0,0,0,0
99,ガラルバリヤード,50,65,65,90,90,100,0,0,0,0,0
100,ストライク,70,110,80,55,80,105,0,0,0,0,0
101,カイロス,65,125,100,55,70,85,0,0,0,0,0
102,ケンタロス,75,100,95,40,70,110,0,0,0,0,0
103,コイキング,20,10,55,15,20,80,0,0,0,0,0
104,ギャラドス,95,125,79,60,100,81,0,0,0,0,0
105,ラプラス,130,85,80,85,95,60,0,0,0,0,0
106,メタモン,48,48,48,48,48,48,0,0,0,0,0
107,イーブイ,55,55,50,45,65,55,0,0,0,0,0
108,シャワーズ,130,65,60,110,95,65,0,0,0,0,0
109,サンダース,65,65,60,110,95,130,0,0,0,0,0
110,ブースター,65,130,60,95,110,65,0,0,0,0,0
111,ポリゴン,65,60,70,85,75,40,0,0,0,0,0
112,カビゴン,160,110,65,65,110,30,0,0,0,0,0
